paragrafnummer,group_count,token,msd,lemma,lex,sense,complemgram,compwf,sentimentclass,ref,dephead,deprel,sentimentval,category,average_sentiment
1470,21,inte,AB,|inte|,|inte..ab.1|,|inte..1:-1.000|,|,|,,16,12,,-1,Bloggmix 2017,1
1470,21,hemma,AB,|hemma|,|hemma..ab.1|,|hemma..1:-1.000|,|,|,,17,12,CA,-1,Bloggmix 2017,1
1470,21,på,PP,|på|,|på..pp.1|,|på..1:-1.000|,|,|,,18,12,PL,-1,Bloggmix 2017,1
1470,21,jobbet,NN.NEU.SIN.DEF.NOM,|jobb|,|jobb..nn.1|,|jobb..1:0.983|jobb..2:0.017|,|jobb..nn.1+bet..nn.1:9.515e-18|,|jobb+bet|,0.0,19,18,HD,-1,Bloggmix 2017,1
1470,21,längre,AB.KOM,|länge|längre|lång|,|länge..ab.1|längre..ab.1|lång..av.1|,|länge..1:0.540|längre..1:0.417|lång..1:0.042|,|,|,,20,12,TA,-1,Bloggmix 2017,1
1470,21,.,MAD,|,|,|,|,|,,21,1,IP,-1,Bloggmix 2017,1
687,23,Det,PN.NEU.SIN.DEF.SUB+OBJ,|den|,|den..pn.1|,|den..2:-1.000|,|,|,,1,2,SS,-1,Bloggmix 2017,1
687,23,har,VB.PRS.AKT,|ha|,|ha..vb.1|,|ha..1:0.796|ha..3:0.204|,|,|,0.0,2,13,MS,-1,Bloggmix 2017,1
687,23,absolut,AB.POS,|absolut|,|absolut..av.1|absolut..ab.1|,|absolut..2:0.698|absolut..1:0.302|,|,|,,3,2,TA,-1,Bloggmix 2017,1
687,23,sin,PS.UTR.SIN.DEF,|sig|,|sig..pn.1|,|sig..1:-1.000|,|,|,,4,5,DT,-1,Bloggmix 2017,1
687,23,charm,NN.UTR.SIN.IND.NOM,|charm|,|charm..nn.1|,|charm..1:-1.000|,|,|,1.0,5,2,OO,-1,Bloggmix 2017,1
687,23,",",MID,|,|,|,|,|,,6,2,IK,-1,Bloggmix 2017,1
687,23,jag,PN.UTR.SIN.DEF.SUB,|jag|,|jag..pn.1|,|jag..1:-1.000|,|,|,,7,8,SS,-1,Bloggmix 2017,1
687,23,gnäller,VB.PRS.AKT,|gnälla|,|gnälla..vb.1|,|gnälla..1:-1.000|,|gnäll..nn.1+le..vb.1:2.039e-12|gnälla..vb.1+le..vb.1:9.611e-22|,|gnäll+ler|,1.0,8,2,MS,-1,Bloggmix 2017,1
687,23,inte,AB,|inte|,|inte..ab.1|,|inte..1:-1.000|,|,|,,9,8,,-1,Bloggmix 2017,1
687,23,över,PP,|över|,|över..pp.1|,|över..1:-1.000|över..2:-1.000|,|,|,,10,8,OA,-1,Bloggmix 2017,1
687,23,det,PN.NEU.SIN.DEF.SUB+OBJ,|den|,|den..pn.1|,|den..2:-1.000|,|,|,,11,10,PA,-1,Bloggmix 2017,1
687,23,",",MID,|,|,|,|,|,,12,8,IK,-1,Bloggmix 2017,1
687,23,för,KN,|för|,|för..kn.1|,|för..2:-1.000|,|,|,,13,0,ROOT,-1,Bloggmix 2017,1
687,23,det,PN.NEU.SIN.DEF.SUB+OBJ,|den|,|den..pn.1|,|den..2:-1.000|,|,|,,14,15,SS,-1,Bloggmix 2017,1
687,23,är,VB.PRS.AKT,|vara|,|vara..vb.1|,|vara..1:-1.000|,|,|,0.0,15,13,MS,-1,Bloggmix 2017,1
687,23,super,VB.PRS.AKT,|supa|,|supa..vb.1|,|supa..1:-1.000|,|,|,,16,15,VG,-1,Bloggmix 2017,1
687,23,kul,JJ.POS.UTR+NEU.SIN+PLU.IND+DEF.NOM,|kul|,|kul..av.1|,|kul..1:-1.000|,|,|,1.0,17,18,CJ,-1,Bloggmix 2017,1
687,23,och,KN,|och|,|och..kn.1|,|och..1:-1.000|,|,|,,18,16,SP,-1,Bloggmix 2017,1
687,23,mysigt,JJ.POS.NEU.SIN.IND.NOM,|mysig|,|mysig..av.1|,|mysig..1:-1.000|,|,|,1.0,19,18,CJ,-1,Bloggmix 2017,1
687,23,att,IE,|att|,|att..sn.1|,|att..1:-1.000|,|,|,,20,16,ES,-1,Bloggmix 2017,1
687,23,träffa,VB.INF.AKT,|träffa|,|träffa..vb.1|,|träffa..2:0.810|träffa..1:0.128|träffa..3:0.062|,|,|,0.0,21,20,IF,-1,Bloggmix 2017,1
687,23,alla,PN.UTR+NEU.PLU.IND.SUB+OBJ,|all|,|all..pn.1|,|all..1:-1.000|,|,|,,22,21,OO,-1,Bloggmix 2017,1
687,23,!,MAD,|,|,|,|,|,,23,13,IU,-1,Bloggmix 2017,1
128,17,Det,PN.NEU.SIN.DEF.SUB+OBJ,|den|,|den..pn.1|,|den..2:-1.000|,|,|,,1,2,SS,-1,egna meningar,0
128,17,känns,VB.PRS.SFO,|känna|kännas|,|känna..vb.1|känna..vb.2|kännas..vb.1|,|kännas..1:0.518|känna..1:0.217|känna..2:0.197|känna..4:0.059|känna..3:0.008|,|,|,0.0,2,0,ROOT,-1,egna meningar,0
128,17,som,KN,|,|,|,|,|,,3,2,KA,-1,egna meningar,0
128,17,allt,PN.NEU.SIN.IND.SUB+OBJ,|all|,|all..pn.1|,|all..1:-1.000|,|,|,,4,5,SS,-1,egna meningar,0
128,17,går,VB.PRS.AKT,|gå|gå emot|,|gå..vb.1|gå_emot..vbm.1|,|gå..7:0.325|gå..1:0.173|gå..2:0.161|gå..4:0.069|gå..6:0.068|gå..8:0.050|gå..11:0.041|gå..5:0.036|gå..10:0.032|gå..3:0.025|gå..9:0.019|gå_emot..1:-1.000|,|,|,1.0,5,3,UA,-1,egna meningar,0
128,17,emot,PL,|gå emot:05|,|gå_emot..vbm.1:05|,|gå_emot..1:05:-1.000|,|,|,,6,5,PL,-1,egna meningar,0
128,17,mig,PN.UTR.SIN.DEF.OBJ,|jag|,|jag..pn.1|,|jag..1:-1.000|,|,|,,7,5,IO,-1,egna meningar,0
128,17,idag,AB,|idag|,|idag..ab.1|,|i_dag..1:-1.000|i_dag..2:-1.000|,|,|,,8,5,TA,-1,egna meningar,0
128,17,",",MID,|,|,|,|,|,,9,2,IK,-1,egna meningar,0
128,17,jag,PN.UTR.SIN.DEF.SUB,|jag|,|jag..pn.1|,|jag..1:-1.000|,|,|,,10,11,SS,-1,egna meningar,0
128,17,har,VB.PRS.AKT,|ha|,|ha..vb.1|,|ha..1:0.832|ha..3:0.168|,|,|,0.0,11,2,MS,-1,egna meningar,0
128,17,otur,NN.UTR.SIN.IND.NOM,|otur|,|otur..nn.1|,|otur..1:-1.000|,|,|,-1.0,12,11,OO,-1,egna meningar,0
128,17,i,PP,|i|,|i..pp.1|,|i..2:-1.000|,|,|,,13,11,AA,-1,egna meningar,0
128,17,allt,PN.NEU.SIN.IND.SUB+OBJ,|all|,|all..pn.1|,|all..1:-1.000|,|,|,,14,13,HD,-1,egna meningar,0
128,17,jag,PN.UTR.SIN.DEF.SUB,|jag|,|jag..pn.1|,|jag..1:-1.000|,|,|,,15,16,SS,-1,egna meningar,0
128,17,gör,VB.PRS.AKT,|göra|,|göra..vb.1|,|göra..1:0.879|göra..2:0.079|göra..3:0.043|,|,|,0.0,16,13,UA,-1,egna meningar,0
128,17,.,MAD,|,|,|,|,|,,17,2,IP,-1,egna meningar,0
751,11,När,HA,|när|,|när..ab.1|,|när..1:0.838|nära..1:0.162|,|,|,,1,3,TA,-1,Bloggmix 2017,0
751,11,jag,PN.UTR.SIN.DEF.SUB,|jag|,|jag..pn.1|,|jag..1:-1.000|,|,|,,2,3,SS,-1,Bloggmix 2017,0
751,11,duschade,VB.PRT.AKT,|duscha|,|duscha..vb.1|,|duscha..1:-1.000|,|,|,,3,5,TA,-1,Bloggmix 2017,0
751,11,imorse,AB,|imorse|,|imorse..ab.1|,|i_morse..1:-1.000|,|,|,,4,3,AA,-1,Bloggmix 2017,0
751,11,kollade,VB.PRT.AKT,|kolla|kolla in|,|kolla..vb.1|kolla..vb.2|kolla_in..vbm.1|,|kolla..2:0.975|kolla..1:0.025|kolla_in..1:-1.000|,|koll..nn.2+lägga..vb.1:2.583e-11|koll..nn.1+lägga..vb.1:2.583e-11|kol..nn.1+lägga..vb.1:1.741e-12|kola_2..vb.1+lägga..vb.1:1.353e-21|kola..vb.1+lägga..vb.1:1.353e-21|,|koll+lade|kol+lade|,,5,0,ROOT,-1,Bloggmix 2017,0
751,11,jag,PN.UTR.SIN.DEF.SUB,|jag|,|jag..pn.1|,|jag..1:-1.000|,|,|,,6,5,SS,-1,Bloggmix 2017,0
751,11,inte,AB,|inte|,|inte..ab.1|,|inte..1:-1.000|,|,|,,7,5,,-1,Bloggmix 2017,0
751,11,in,PL,|in|kolla in:05|,|in..ab.1|kolla_in..vbm.1:05|,|in..1:-1.000|kolla_in..1:05:-1.000|,|,|,,8,5,PL,-1,Bloggmix 2017,0
751,11,mina,PS.UTR+NEU.PLU.DEF,|jag|,|jag..pn.1|,|jag..1:-1.000|,|,|,,9,10,DT,-1,Bloggmix 2017,0
751,11,armhålor,NN.UTR.PLU.IND.NOM,|armhåla|,|armhåla..nn.1|,|armhåla..1:-1.000|,|arm..nn.1+håla..nn.1:3.240e-12|arm..av.1+håla..nn.1:1.946e-21|,|arm+hålor|,,10,5,OO,-1,Bloggmix 2017,0
751,11,.,MAD,|,|,|,|,|,,11,5,IP,-1,Bloggmix 2017,0
570,34,Trots,PP,|trots|,|trots..pp.1|,|trots..1:-1.000|,|,|,,1,7,AA,-1,Dagens Arena,1
570,34,hoten,NN.NEU.PLU.DEF.NOM,|hot|,|hot..nn.1|,|hot..1:-1.000|,|ho..nn.1+ten..nn.1:6.863e-12|,|ho+ten|,-1.0,2,1,PA,-1,Dagens Arena,1
570,34,som,HP.-.-.-,|,|,|,|,|,,3,4,SS,-1,Dagens Arena,1
570,34,fanns,VB.PRT.SFO,|finna|finnas|,|finna..vb.1|finnas..vb.1|,|finna..2:0.532|finna..1:0.258|finnas..1:0.211|,|,|,0.0,4,2,ET,-1,Dagens Arena,1
570,34,mot,PP,|mot|,|mot..pp.1|,|mot..1:-1.000|mot..2:-1.000|,|,|,,5,4,OA,-1,Dagens Arena,1
570,34,henne,PN.UTR.SIN.DEF.OBJ,|hon|,|hon..pn.1|,|hon..1:-1.000|,|,|,,6,5,PA,-1,Dagens Arena,1
570,34,återvände,VB.PRT.AKT,|återvända|,|återvända..vb.1|,|återvända..1:-1.000|,|åter..ab.1+vända..vb.2:4.027e-11|åter..ab.1+vända..vb.1:4.027e-11|åt..nn.1+era..nn.1+vända..vb.1:5.184e-36|åt..nn.1+era..nn.1+vända..vb.2:5.184e-36|,|åter+vände|åt+er+vände|,0.0,7,0,ROOT,-1,Dagens Arena,1
570,34,hon,PN.UTR.SIN.DEF.SUB,|hon|,|hon..pn.1|,|hon..1:-1.000|,|,|,,8,7,SS,-1,Dagens Arena,1
570,34,från,PP,|från|,|från..pp.1|,|från..1:-1.000|,|,|,,9,7,RA,-1,Dagens Arena,1
570,34,exilen,NN.UTR.SIN.DEF.NOM,|exil|,|exil..nn.1|,|exil..1:-1.000|,|ex..sxc.1+il..nn.1:7.356e-13|ex..nn.1+il..nn.1:7.356e-13|,|ex+ilen|,,10,9,PA,-1,Dagens Arena,1
570,34,i,PP,|i|,|i..pp.1|,|i..2:-1.000|,|,|,,11,10,ET,-1,Dagens Arena,1
570,34,London,PM.NOM,|London|,|London..pm.1|London..pm.2|,|London..1:-1.000|London..2:-1.000|,|,|,,12,11,PA,-1,Dagens Arena,1
570,34,",",MID,|,|,|,|,|,,13,7,IK,-1,Dagens Arena,1
570,34,för,PP,|för|,|för..pp.1|,|för..1:-1.000|för..5:-1.000|för..6:-1.000|för..7:-1.000|för..9:-1.000|,|,|,,14,7,OA,-1,Dagens Arena,1
570,34,att,IE,|att|,|att..sn.1|,|att..1:-1.000|,|,|,,15,22,MS,-1,Dagens Arena,1
570,34,ställa,VB.INF.AKT,|ställa|ställa upp|,|ställa..vb.1|ställa_upp..vbm.1|,|ställa..1:0.945|uppställa..1:0.030|ställa..4:0.011|ställa..2:0.008|ställa..3:0.006|ställa_upp..1:-1.000|ställa_upp..2:-1.000|ställa_upp..3:-1.000|ställa_upp..4:-1.000|,|ställ..nn.1+lägga..vb.1:5.308e-13|ställa..vb.1+lägga..vb.1:1.542e-13|,|ställ+la|,0.0,16,15,IF,-1,Dagens Arena,1
570,34,upp,PL,|upp|ställa upp:16|,|upp..ab.1|ställa_upp..vbm.1:16|,|upp..1:1.000|uppställa..1:16:0.000|ställa_upp..1:16:-1.000|ställa_upp..2:16:-1.000|ställa_upp..3:16:-1.000|ställa_upp..4:16:-1.000|,|,|,,17,16,PL,-1,Dagens Arena,1
570,34,i,PP,|i|,|i..pp.1|,|i..2:-1.000|,|,|,,18,16,RA,-1,Dagens Arena,1
570,34,ett,DT.NEU.SIN.IND,|en|,|en..al.1|,|den..1:-1.000|en..2:-1.000|,|,|,,19,21,DT,-1,Dagens Arena,1
570,34,demokratiskt,JJ.POS.NEU.SIN.IND.NOM,|demokratisk|,|demokratisk..av.1|,|demokratisk..1:-1.000|,|,|,1.0,20,21,DT,-1,Dagens Arena,1
570,34,val,NN.NEU.SIN.IND.NOM,|val|,|val..nn.1|,|val..4:0.871|val..1:0.129|,|,|,0.0,21,18,PA,-1,Dagens Arena,1
570,34,och,KN,|och|,|och..kn.1|,|och..1:-1.000|,|,|,,22,23,SS,-1,Dagens Arena,1
570,34,vara,VB.INF.AKT,|vara|vara med|,|vara..vb.1|vara..vb.2|vara_med..vbm.1|,|vara..1:0.914|vara..2:0.044|vara..3:0.042|vara_med..1:-1.000|vara_med..2:-1.000|vara_med..3:-1.000|,|,|,0.0,23,14,PA,-1,Dagens Arena,1
570,34,med,PL,|med|vara med:23|,|med..ab.1|vara_med..vbm.1:23|,|med..4:-1.000|vara_med..1:23:-1.000|vara_med..2:23:-1.000|vara_med..3:23:-1.000|,|,|,,24,23,PL,-1,Dagens Arena,1
570,34,i,PP,|i|,|i..pp.1|,|i..2:-1.000|,|,|,,25,23,SP,-1,Dagens Arena,1
570,34,arbetet,NN.NEU.SIN.DEF.NOM,|arbete|,|arbete..nn.1|,|arbete..1:0.938|arbete..2:0.062|,|ar..nn.1+bete..nn.1:3.414e-11|,|ar+betet|,0.0,26,25,HD,-1,Dagens Arena,1
570,34,att,IE,|att|,|att..sn.1|,|att..1:-1.000|,|,|,,27,23,OA,-1,Dagens Arena,1
570,34,leda,VB.INF.AKT,|leda|,|leda..vb.1|leda..vb.2|,|leda..7:0.617|leda..1:0.217|leda..2:0.047|leda..5:0.042|leda..8:0.040|leda..6:0.029|leda..4:0.007|,|,|,0.0,28,27,IF,-1,Dagens Arena,1
570,34,sitt,PS.NEU.SIN.DEF,|sig|,|sig..pn.1|,|sig..1:-1.000|,|,|,,29,30,DT,-1,Dagens Arena,1
570,34,land,NN.NEU.SIN.IND.NOM,|land|,|land..nn.1|land..nn.2|land..nn.3|,|land..1:0.712|land..3:0.166|land..2:0.122|,|,|,0.0,30,28,OO,-1,Dagens Arena,1
570,34,på,PP,|på|,|på..pp.1|,|på..1:-1.000|,|,|,,31,28,OA,-1,Dagens Arena,1
570,34,rätt,JJ.POS.UTR.SIN.IND.NOM,|rätt|,|rätt..av.1|,|rätt..1:-1.000|,|,|,1.0,32,33,DT,-1,Dagens Arena,1
570,34,väg,NN.UTR.SIN.IND.NOM,|väg|,|väg..nn.1|,|väg..2:0.915|väg..1:0.085|,|,|,0.0,33,31,PA,-1,Dagens Arena,1
570,34,.,MAD,|,|,|,|,|,,34,7,IP,-1,Dagens Arena,1
110,10,Jag,PN.UTR.SIN.DEF.SUB,|jag|,|jag..pn.1|,|jag..1:-1.000|,|,|,,1,2,SS,-1,egna meningar,1
110,10,glömde,VB.PRT.AKT,|glömma|,|glömma..vb.1|,|glömma..1:0.989|glömma..2:0.011|,|,|,0.0,2,0,ROOT,-1,egna meningar,1
110,10,min,PS.UTR.SIN.DEF,|jag|,|jag..pn.1|,|jag..1:-1.000|,|,|,,3,4,DT,-1,egna meningar,1
110,10,plånbok,NN.UTR.SIN.IND.NOM,|plånbok|,|plånbok..nn.1|,|plånbok..1:-1.000|,|plån..nn.1+bok..nn.1:9.214e-13|plån..nn.1+bok..nn.2:9.214e-13|,|plån+bok|,,4,2,OO,-1,egna meningar,1
110,10,hemma,AB,|hemma|,|hemma..ab.1|,|hemma..1:-1.000|,|,|,,5,8,CA,-1,egna meningar,1
110,10,när,HA,|när|,|när..ab.1|,|när..1:0.847|nära..1:0.153|,|,|,,6,8,TA,-1,egna meningar,1
110,10,jag,PN.UTR.SIN.DEF.SUB,|jag|,|jag..pn.1|,|jag..1:-1.000|,|,|,,7,8,SS,-1,egna meningar,1
110,10,gick,VB.PRT.AKT,|gå|gå ut|,|gå..vb.1|gå_ut..vbm.1|,|gå..7:0.453|gå..2:0.225|gå..1:0.201|gå..8:0.043|gå..6:0.024|gå..11:0.018|gå..5:0.009|gå..4:0.008|gå..10:0.007|gå..3:0.005|gå..9:0.005|gå_ut..1:-1.000|gå_ut..2:-1.000|gå_ut..3:-1.000|gå_ut..4:-1.000|gå_ut..5:-1.000|gå_ut..6:-1.000|,|,|,1.0,8,2,TA,-1,egna meningar,1
110,10,ut,PL,|ut|gå ut:08|,|ut..ab.1|gå_ut..vbm.1:08|,|ut..2:0.861|ut..1:0.139|gå_ut..1:08:-1.000|gå_ut..2:08:-1.000|gå_ut..3:08:-1.000|gå_ut..4:08:-1.000|gå_ut..5:08:-1.000|gå_ut..6:08:-1.000|,|,|,,9,8,PL,-1,egna meningar,1
110,10,.,MAD,|,|,|,|,|,,10,2,IP,-1,egna meningar,1
802,24,Livsmedelsindustrin,NN.UTR.SIN.DEF.NOM,|livsmedelsindustri|,|livsmedelsindustri..nn.1|,|livsmedelsindustri..1:-1.000|,|livsmedel..nn.1+industri..nn.1:7.547e-14|livs..nn.1+medel..nn.1+industri..nn.1:6.490e-20|liv..nn.1+medel..nn.1+industri..nn.1:6.490e-20|livs..av.1+medel..nn.1+industri..nn.1:1.974e-27|,|livsmedels+industrin|livs+medels+industrin|,,1,2,SS,-1,Bloggmix 2016,1
802,24,producerar,VB.PRS.AKT,|producera|,|producera..vb.1|,|producera..1:-1.000|,|,|,-0.0,2,11,MS,-1,Bloggmix 2016,1
802,24,inte,AB,|inte|,|inte..ab.1|,|inte..1:-1.000|,|,|,,3,2,,-1,Bloggmix 2016,1
802,24,främst,AB.SUV,|främst|,|främst..ab.1|främst..av.1|,|främst..1:0.748|främst..3:0.234|främst..2:0.017|,|,|,,4,2,CA,-1,Bloggmix 2016,1
802,24,det,PN.NEU.SIN.DEF.SUB+OBJ,|den|,|den..pn.1|,|den..2:-1.000|,|,|,,5,11,CJ,-1,Bloggmix 2016,1
802,24,som,HP.-.-.-,|,|,|,|,|,,6,7,SS,-1,Bloggmix 2016,1
802,24,är,VB.PRS.AKT,|vara|,|vara..vb.1|,|vara..1:-1.000|,|,|,0.0,7,5,ET,-1,Bloggmix 2016,1
802,24,bra,JJ.POS.UTR+NEU.SIN+PLU.IND+DEF.NOM,|bra|,|bra..av.2|,|bra..4:-1.000|,|,|,1.0,8,7,SP,-1,Bloggmix 2016,1
802,24,för,PP,|för|,|för..pp.1|,|för..1:-1.000|för..5:-1.000|för..6:-1.000|för..7:-1.000|för..9:-1.000|,|,|,,9,7,OA,-1,Bloggmix 2016,1
802,24,oss,PN.UTR.PLU.DEF.OBJ,|vi|,|vi..pn.1|,|vi..1:-1.000|,|,|,,10,9,PA,-1,Bloggmix 2016,1
802,24,och,KN,|och|,|och..kn.1|,|och..1:-1.000|,|,|,,11,0,ROOT,-1,Bloggmix 2016,1
802,24,vår,PS.UTR.SIN.DEF,|vi|,|vi..pn.1|,|vi..1:-1.000|,|,|,,12,13,DT,-1,Bloggmix 2016,1
802,24,planet,NN.UTR.SIN.IND.NOM,|planet|,|planet..nn.1|,|planet..1:-1.000|,|,|,0.0,13,11,+F,-1,Bloggmix 2016,1
802,24,utan,PP,|utan|,|utan..pp.1|,|utan..1:-1.000|,|,|,,14,13,ET,-1,Bloggmix 2016,1
802,24,vad,HP.NEU.SIN.IND,|vad|,|vad..pn.1|,|vad..1:-1.000|,|,|,,15,17,SS,-1,Bloggmix 2016,1
802,24,som,HP.-.-.-,|,|,|,|,|,,16,17,XX,-1,Bloggmix 2016,1
802,24,går,VB.PRS.AKT,|gå|,|gå..vb.1|,|gå..7:0.338|gå..6:0.156|gå..10:0.117|gå..2:0.062|gå..3:0.057|gå..11:0.053|gå..5:0.051|gå..4:0.048|gå..1:0.047|gå..8:0.042|gå..9:0.029|,|,|,1.0,17,14,PA,-1,Bloggmix 2016,1
802,24,att,IE,|att|,|att..sn.1|,|att..1:-1.000|,|,|,,18,17,OA,-1,Bloggmix 2016,1
802,24,sälja,VB.INF.AKT,|sälja|,|sälja..vb.1|,|sälja..1:-1.000|,|,|,0.0,19,18,IF,-1,Bloggmix 2016,1
802,24,till,PP,|till|,|till..pp.1|,|till..1:-1.000|,|,|,,20,19,OA,-1,Bloggmix 2016,1
802,24,minsta,JJ.SUV.UTR+NEU.SIN+PLU.DEF.NOM,|liten|,|liten..av.1|,|liten..1:-1.000|,|,|,0.0,21,23,AT,-1,Bloggmix 2016,1
802,24,möjliga,JJ.POS.UTR+NEU.SIN.DEF.NOM,|möjlig|,|möjlig..av.1|,|möjlig..1:0.810|möjlig..2:0.190|,|,|,1.0,22,23,AT,-1,Bloggmix 2016,1
802,24,kostnad,NN.UTR.SIN.IND.NOM,|kostnad|,|kostnad..nn.1|,|kostnad..1:-1.000|,|,|,0.0,23,20,PA,-1,Bloggmix 2016,1
802,24,.,MAD,|,|,|,|,|,,24,11,IP,-1,Bloggmix 2016,1
1423,15,Artikeln,NN.UTR.SIN.DEF.NOM,|artikel|,|artikel..nn.1|,|artikel..1:0.977|artikel..2:0.013|artikel..3:0.010|,|,|,0.0,1,2,SS,-1,Bloggmix 2017,1
1423,15,är,VB.PRS.AKT,|vara|,|vara..vb.1|,|vara..1:-1.000|,|,|,0.0,2,0,ROOT,-1,Bloggmix 2017,1
1423,15,full,JJ.POS.UTR.SIN.IND.NOM,|full|,|full..av.1|,|full..1:0.980|full..2:0.020|,|,|,0.0,3,2,SP,-1,Bloggmix 2017,1
1423,15,av,PP,|av|,|av..pp.1|,|av..1:-1.000|,|,|,,4,2,AG,-1,Bloggmix 2017,1
1423,15,påståenden,NN.NEU.PLU.IND.NOM,|påstående|,|påstående..nn.1|,|påstående..1:-1.000|,|på..av.1+stående..nn.1:4.682e-23|,|på+ståenden|,0.0,5,4,PA,-1,Bloggmix 2017,1
1423,15,som,HP.-.-.-,|,|,|,|,|,,6,8,SS,-1,Bloggmix 2017,1
1423,15,inte,AB,|inte|,|inte..ab.1|,|inte..1:-1.000|,|,|,,7,8,,-1,Bloggmix 2017,1
1423,15,backas,VB.PRS.SFO,|backa|backa upp|,|backa..vb.1|backa..vb.2|backa_upp..vbm.1|,|backa..1:0.557|backa..3:0.349|backa..4:0.094|backa_upp..1:-1.000|backa_upp..2:-1.000|,|,|,-0.0,8,5,ET,-1,Bloggmix 2017,1
1423,15,upp,PL,|upp|backa upp:08|,|upp..ab.1|backa_upp..vbm.1:08|,|upp..1:-1.000|backa_upp..1:08:-1.000|backa_upp..2:08:-1.000|,|,|,,9,8,PL,-1,Bloggmix 2017,1
1423,15,av,PP,|av|,|av..pp.1|,|av..1:-1.000|,|,|,,10,8,AG,-1,Bloggmix 2017,1
1423,15,bevis,NN.NEU.PLU.IND.NOM,|bevis|,|bevis..nn.1|,|bevis..1:0.957|bevis..2:0.043|,|,|,1.0,11,12,CJ,-1,Bloggmix 2017,1
1423,15,eller,KN,|eller|,|eller..kn.1|,|eller..1:-1.000|,|,|,,12,10,PA,-1,Bloggmix 2017,1
