paragrafnummer,group_count,token,msd,lemma,lex,sense,complemgram,compwf,sentimentclass,ref,dephead,deprel,sentimentval,category,average_sentiment
1423,15,relevant,JJ.POS.UTR.SIN.IND.NOM,|relevant|,|relevant..av.1|,|relevant..1:-1.000|,|,|,1.0,13,14,AT,-1,Bloggmix 2017,1
1423,15,källor,NN.UTR.PLU.IND.NOM,|källa|,|källa..nn.1|,|källa..1:0.935|källa..2:0.065|,|,|,0.0,14,12,CJ,-1,Bloggmix 2017,1
1423,15,.,MAD,|,|,|,|,|,,15,2,IP,-1,Bloggmix 2017,1
717,64,Enligt,PP,|enligt|,|enligt..pp.1|,|enligt..1:-1.000|,|,|,,1,0,ROOT,-1,Bloggmix 2017,0
717,64,syriska,JJ.POS.UTR+NEU.PLU.IND+DEF.NOM,|syrisk|,|syrisk..av.1|,|syrisk..1:-1.000|,|,|,,2,4,AT,-1,Bloggmix 2017,0
717,64,statliga,JJ.POS.UTR+NEU.PLU.IND+DEF.NOM,|statlig|,|statlig..av.1|,|statlig..1:-1.000|,|,|,0.0,3,4,AT,-1,Bloggmix 2017,0
717,64,medier,NN.NEU.PLU.IND.NOM,|medium|,|medium..nn.1|medium..nn.2|,|medium..4:0.862|medium..1:0.095|medium..3:0.031|medium..5:0.010|medium..2:0.003|,|,|,0.0,4,1,PA,-1,Bloggmix 2017,0
717,64,",",MID,|,|,|,|,|,,5,1,IK,-1,Bloggmix 2017,0
717,64,sade,VB.PRT.AKT,|säga|,|säga..vb.1|,|säga..1:0.858|säga..2:0.141|säga..3:0.001|,|,|,0.0,6,1,+F,-1,Bloggmix 2017,0
717,64,Syriens,PM.GEN,|Syrien|,|Syrien..pm.1|,|Syrien..1:-1.000|,|,|,,7,8,DT,-1,Bloggmix 2017,0
717,64,FN-ambassadör,NN.UTR.SIN.IND.NOM,|FN-ambassadör|,|,|,|FN..pma.1+ambassadör..nn.1:1.274e-26|,|FN-+ambassadör|,,8,9,DT,-1,Bloggmix 2017,0
717,64,Jaafari,PM.NOM,|,|,|,|,|,,9,6,SS,-1,Bloggmix 2017,0
717,64,att,SN,|att|,|att..sn.1|,|att..1:-1.000|,|,|,,10,6,OO,-1,Bloggmix 2017,0
717,64,frågan,NN.UTR.SIN.DEF.NOM,|fråga|,|fråga..nn.1|,|fråga..2:0.785|fråga..3:0.215|,|,|,0.0,11,14,SS,-1,Bloggmix 2017,0
717,64,om,PP,|om|,|om..pp.1|,|om..1:-1.000|om..5:-1.000|,|,|,,12,11,ET,-1,Bloggmix 2017,0
717,64,federalism,NN.UTR.SIN.IND.NOM,|federalism|,|federalism..nn.1|,|federalism..1:-1.000|,|federal..av.1+ism..nn.1:1.222e-14|,|federal+ism|,,13,12,PA,-1,Bloggmix 2017,0
717,64,skulle,VB.PRT.AKT,|skola|,|skola..vb.2|,|skola..4:-1.000|,|skulle..nn.1+le..vb.1:5.815e-12|,|skull+le|,0.0,14,10,UA,-1,Bloggmix 2017,0
717,64,avgöras,VB.INF.SFO,|avgöra|,|avgöra..vb.1|,|avgöra..1:-1.000|,|av..ab.1+göra..vb.1:1.026e-09|av..av.1+göra..vb.1:3.484e-20|,|av+göras|,0.0,15,14,VG,-1,Bloggmix 2017,0
717,64,"""",PAD,|,|,|,|,|,,16,17,IR,-1,Bloggmix 2017,0
717,64,av,PP,|av|,|av..pp.1|,|av..1:-1.000|,|,|,,17,15,AG,-1,Bloggmix 2017,0
717,64,alla,DT.UTR+NEU.PLU.IND+DEF,|all|,|all..pn.1|,|all..1:-1.000|,|,|,,18,19,DT,-1,Bloggmix 2017,0
717,64,syrier,NN.UTR.PLU.IND.NOM,|syrier|,|syrier..nn.1|,|syrier..1:-1.000|,|,|,,19,20,CJ,-1,Bloggmix 2017,0
717,64,och,KN,|och|,|och..kn.1|,|och..1:-1.000|,|,|,,20,17,PA,-1,Bloggmix 2017,0
717,64,inte,AB,|inte|,|inte..ab.1|,|inte..1:-1.000|,|,|,,21,22,DT,-1,Bloggmix 2017,0
717,64,unilateralt,JJ.POS.NEU.SIN.IND.NOM,|unilateral|,|unilateral..av.1|,|unilateral..1:-1.000|,|,|,,22,28,MS,-1,Bloggmix 2017,0
717,64,av,PP,|av|,|av..pp.1|,|av..1:-1.000|,|,|,,23,22,ET,-1,Bloggmix 2017,0
717,64,en,DT.UTR.SIN.IND,|en|,|en..al.1|,|den..1:-1.000|en..2:-1.000|,|,|,,24,25,DT,-1,Bloggmix 2017,0
717,64,grupp,NN.UTR.SIN.IND.NOM,|grupp|,|grupp..nn.1|,|grupp..1:-1.000|,|,|,0.0,25,23,PA,-1,Bloggmix 2017,0
717,64,"""",PAD,|,|,|,|,|,,26,25,JC,-1,Bloggmix 2017,0
717,64,",",MID,|,|,|,|,|,,27,22,IK,-1,Bloggmix 2017,0
717,64,och,KN,|och|,|och..kn.1|,|och..1:-1.000|,|,|,,28,20,CJ,-1,Bloggmix 2017,0
717,64,tillade,VB.PRT.AKT,|tillägga|,|tillägga..vb.1|,|tillägga..1:-1.000|,|till..ab.1+lägga..vb.1:8.331e-10|,|till+lade|,0.0,29,28,+F,-1,Bloggmix 2017,0
717,64,att,SN,|att|,|att..sn.1|,|att..1:-1.000|,|,|,,30,29,OO,-1,Bloggmix 2017,0
717,64,alla,DT.UTR+NEU.PLU.IND+DEF,|all|,|all..pn.1|,|all..1:-1.000|,|,|,,31,32,DT,-1,Bloggmix 2017,0
717,64,idéer,NN.UTR.PLU.IND.NOM,|idé|,|idé..nn.1|,|idé..1:-1.000|,|,|,0.0,32,41,SS,-1,Bloggmix 2017,0
717,64,"""",PAD,|,|,|,|,|,,33,32,IR,-1,Bloggmix 2017,0
717,64,även,AB,|även|,|även..ab.1|,|även..1:-1.000|,|,|,,34,41,+A,-1,Bloggmix 2017,0
717,64,en,DT.UTR.SIN.IND,|en|,|en..al.1|,|den..1:-1.000|en..2:-1.000|,|,|,,35,37,DT,-1,Bloggmix 2017,0
717,64,lika,AB,|lika|,|lika..ab.1|,|lika..1:-1.000|,|,|,,36,37,AA,-1,Bloggmix 2017,0
717,64,galen,JJ.POS.UTR.SIN.IND.NOM,|galen|,|galen..av.1|,|galen..1:0.727|galen..2:0.273|,|,|,-1.0,37,34,SS,-1,Bloggmix 2017,0
717,64,som,KN,|,|,|,|,|,,38,37,ET,-1,Bloggmix 2017,0
717,64,federalism,NN.UTR.SIN.IND.NOM,|federalism|,|federalism..nn.1|,|federalism..1:-1.000|,|federal..av.1+ism..nn.1:1.222e-14|,|federal+ism|,,39,38,UA,-1,Bloggmix 2017,0
717,64,",",MID,|,|,|,|,|,,40,34,IK,-1,Bloggmix 2017,0
717,64,måste,VB.PRS.AKT,|måste|,|måste..vb.1|,|måste..1:-1.000|,|,|,0.0,41,30,UA,-1,Bloggmix 2017,0
717,64,sättas,VB.INF.SFO,|sätta|,|sätta..vb.1|,|sätta..5:0.476|sätta..1:0.310|sätta..4:0.122|sätta..3:0.049|sätta..2:0.038|sätta..6:0.005|,|sätt..nn.1+ta..vb.1:3.578e-10|sätt..nn.1+tas..vb.1:3.578e-10|sätta..vb.1+ta..vb.1:2.667e-13|sätta..vb.1+tas..vb.1:2.667e-13|,|sätt+tas|,0.0,42,41,VG,-1,Bloggmix 2017,0
717,64,till,PP,|till|,|till..pp.1|,|till..1:-1.000|,|,|,,43,42,OA,-1,Bloggmix 2017,0
717,64,en,DT.UTR.SIN.IND,|en|,|en..al.1|,|den..1:-1.000|en..2:-1.000|,|,|,,44,46,DT,-1,Bloggmix 2017,0
717,64,demokratisk,JJ.POS.UTR.SIN.IND.NOM,|demokratisk|,|demokratisk..av.1|,|demokratisk..1:-1.000|,|,|,1.0,45,46,AT,-1,Bloggmix 2017,0
717,64,omröstning,NN.UTR.SIN.IND.NOM,|omröstning|,|omröstning..nn.1|,|omröstning..1:-1.000|,|om..ab.1+röstning..nn.1:1.597e-11|om..nn.1+röstning..nn.1:4.372e-20|,|om+röstning|,0.0,46,43,PA,-1,Bloggmix 2017,0
717,64,.,MAD,|,|,|,|,|,,47,0,IP,-1,Bloggmix 2017,0
717,64,"""",PAD,|,|,|,|,|,,48,15,JR,-1,Bloggmix 2017,0
717,64,"""",PAD,|,|,|,|,|,,1,3,IR,-1,Bloggmix 2017,0
717,64,Ryssarna,NN.UTR.PLU.DEF.NOM,|ryss|,|ryss..nn.1|,|ryss..1:-1.000|,|,|,0.0,2,3,SS,-1,Bloggmix 2017,0
717,64,försöker,VB.PRS.AKT,|försöka|,|försöka..vb.1|,|försöka..1:-1.000|,|föra..vb.1+söka..vb.1:3.100e-13|för..nn.1+söka..vb.1:3.853e-16|,|för+söker|,0.0,3,0,ROOT,-1,Bloggmix 2017,0
717,64,hitta,VB.INF.AKT,|hitta|,|hitta..vb.1|,|hitta..1:-1.000|,|hit..ab.1+ta..vb.1:8.468e-09|hit..nn.1+ta..vb.1:5.819e-12|,|hit+ta|,0.0,4,3,OO,-1,Bloggmix 2017,0
717,64,en,DT.UTR.SIN.IND,|en|,|en..al.1|,|den..1:-1.000|en..2:-1.000|,|,|,,5,6,DT,-1,Bloggmix 2017,0
717,64,överenskommelse,NN.UTR.SIN.IND.NOM,|överenskommelse|,|överenskommelse..nn.1|,|överenskommelse..1:-1.000|,|,|,0.0,6,4,OO,-1,Bloggmix 2017,0
717,64,som,HP.-.-.-,|,|,|,|,|,,7,8,SS,-1,Bloggmix 2017,0
717,64,kan,VB.PRS.AKT,|kunna|,|kunna..vb.1|,|kunna..3:0.353|kunna..1:0.349|kunna..4:0.245|kunna..2:0.052|,|,|,0.0,8,6,ET,-1,Bloggmix 2017,0
717,64,antas,VB.INF.SFO,|anta|,|anta..vb.1|,|anta..1:0.922|anta..2:0.078|,|an..ab.1+tas..vb.1:1.497e-10|an..ab.1+ta..vb.1:1.497e-10|,|an+tas|,0.0,9,8,VG,-1,Bloggmix 2017,0
717,64,både,KN,|både och|,|både_och..knm.1|,|både_och..1:-1.000|,|,|,,10,11,VA,-1,Bloggmix 2017,0
717,64,av,PP,|av|,|av..pp.1|,|av..1:-1.000|,|,|,,11,14,DT,-1,Bloggmix 2017,0
717,64,president,NN.UTR.SIN.IND.NOM,|president|,|president..nn.1|,|president..1:-1.000|,|,|,0.0,12,14,DT,-1,Bloggmix 2017,0
717,64,Assad,PC.PRF.UTR.SIN.IND.NOM,|,|,|,|,|,,13,14,CJ,-1,Bloggmix 2017,0
717,64,och,KN,|och|både och:10|,|och..kn.1|både_och..knm.1:10|,|och..1:-1.000|både_och..1:10:-1.000|,|,|,,14,9,SP,-1,Bloggmix 2017,0
717,64,PYD,PC.PRF.UTR.SIN.IND.NOM,|,|,|,|,|,,15,14,CJ,-1,Bloggmix 2017,0
717,64,.,MAD,|,|,|,|,|,,16,3,IP,-1,Bloggmix 2017,0
784,62,Önskade,VB.PRT.AKT,|önska|,|önska..vb.1|,|önska..1:-1.000|,|,|,0.0,1,43,MS,-1,Bloggmix 2017,0
784,62,mig,PN.UTR.SIN.DEF.OBJ,|jag|,|jag..pn.1|,|jag..1:-1.000|,|,|,,2,1,IO,-1,Bloggmix 2017,0
784,62,nya,JJ.POS.UTR+NEU.PLU.IND+DEF.NOM,|ny|,|ny..av.1|,|ny..1:-1.000|,|,|,0.0,3,4,AT,-1,Bloggmix 2017,0
784,62,Hardanger-bestick,NN.NEU.PLU.IND.NOM,|,|,|,|,|,,4,7,CJ,-1,Bloggmix 2017,0
784,62,i,PP,|i|,|i..pp.1|,|i..2:-1.000|,|,|,,5,4,ET,-1,Bloggmix 2017,0
784,62,present,NN.UTR.SIN.IND.NOM,|present|,|present..nn.1|,|present..1:-1.000|,|,|,,6,5,PA,-1,Bloggmix 2017,0
784,62,och,KN,|och|,|och..kn.1|,|och..1:-1.000|,|,|,,7,1,OO,-1,Bloggmix 2017,0
784,62,dom,PN.UTR+NEU.PLU.DEF.SUB+OBJ,|de|,|de..pn.1|,|de..1:-1.000|,|,|,,8,7,CJ,-1,Bloggmix 2017,0
784,62,jag,PN.UTR.SIN.DEF.SUB,|jag|,|jag..pn.1|,|jag..1:-1.000|,|,|,,9,7,OO,-1,Bloggmix 2017,0
784,62,jag,PN.UTR.SIN.DEF.SUB,|jag|,|jag..pn.1|,|jag..1:-1.000|,|,|,,10,9,ET,-1,Bloggmix 2017,0
784,62,:),IN,|,|,|,|,|,,11,7,MA,-1,Bloggmix 2017,0
784,62,Då,AB,|då|,|då..ab.1|då..ab.2|,|då..1:0.844|då..3:0.156|,|,|,,12,13,TA,-1,Bloggmix 2017,0
784,62,var,VB.PRT.AKT,|vara|,|vara..vb.1|,|vara..1:-1.000|,|,|,0.0,13,11,IF,-1,Bloggmix 2017,0
784,62,det,PN.NEU.SIN.DEF.SUB+OBJ,|den|,|den..pn.1|,|den..2:-1.000|,|,|,,14,13,SS,-1,Bloggmix 2017,0
784,62,dags,NN.UTR.-.-.-,|dag|dags|,|dag..nn.1|dags..nn.1|,|dags..1:0.808|dag..1:0.163|dag..2:0.029|,|,|,0.0,15,13,TA,-1,Bloggmix 2017,0
784,62,att,IE,|att|,|att..sn.1|,|att..1:-1.000|,|,|,,16,15,ET,-1,Bloggmix 2017,0
784,62,göra,VB.INF.AKT,|göra|göra sig|göra av|göra sig av|,|göra..vb.1|göra_sig..vbm.1|göra_av..vbm.1|göra_sig_av..vbm.1|,|göra..1:0.799|göra..3:0.133|göra..2:0.068|göra_sig..1:-1.000|göra_sig..2:-1.000|göra_sig..3:-1.000|göra_av..1:-1.000|göra_av..2:-1.000|göra_sig_av..1:-1.000|,|,|,0.0,17,23,CJ,-1,Bloggmix 2017,0
784,62,sig,PN.UTR+NEU.SIN+PLU.DEF.OBJ,|sig|göra sig:17|göra sig av:17|,|sig..pn.1|göra_sig..vbm.1:17|göra_sig_av..vbm.1:17|,|sig..1:-1.000|göra_sig..1:17:-1.000|göra_sig..2:17:-1.000|göra_sig..3:17:-1.000|göra_sig_av..1:17:-1.000|,|,|,,18,17,OO,-1,Bloggmix 2017,0
784,62,av,PL,|av|göra av:17|göra sig av:17|,|av..ab.1|göra_av..vbm.1:17|göra_sig_av..vbm.1:17|,|av..3:-1.000|göra_av..1:17:-1.000|göra_av..2:17:-1.000|göra_sig_av..1:17:-1.000|,|,|,,19,17,PL,-1,Bloggmix 2017,0
784,62,med,PP,|med|,|med..pp.1|,|med..1:-1.000|med..2:-1.000|,|,|,,20,17,OA,-1,Bloggmix 2017,0
784,62,dom,DT.UTR+NEU.PLU.DEF,|en|,|en..al.1|,|den..1:-1.000|en..2:-1.000|,|,|,,21,22,DT,-1,Bloggmix 2017,0
784,62,gamla,JJ.POS.UTR+NEU.PLU.IND+DEF.NOM,|gammal|,|gammal..av.1|,|gammal..1:-1.000|,|,|,0.0,22,17,OO,-1,Bloggmix 2017,0
784,62,o,KN,|o|,|o..kna.1|,|och..1:-1.000|,|,|,,23,31,TA,-1,Bloggmix 2017,0
784,62,köpa,VB.INF.AKT,|köpa|,|köpa..vb.1|köpa..vb.2|,|köpa..1:0.971|köpa..2:0.029|,|,|,0.0,24,23,CJ,-1,Bloggmix 2017,0
784,62,till,PP,|till|,|till..pp.1|,|till..1:-1.000|,|,|,,25,23,PL,-1,Bloggmix 2017,0
784,62,förrättsbestick,NN.NEU.PLU.IND.NOM,|förrättsbestick|,|,|,|förrätt..nn.1+bestick..nn.1:1.874e-15|förr..ab.1+rätt..nn.2+bestick..nn.1:2.499e-19|förr..ab.1+rätt..nn.3+bestick..nn.1:2.499e-19|förr..ab.1+rätt..nn.1+bestick..nn.1:2.499e-19|föra..vb.1+rätt..nn.1+bestick..nn.1:1.100e-20|föra..vb.1+rätt..nn.3+bestick..nn.1:1.100e-20|föra..vb.1+rätt..nn.2+bestick..nn.1:1.100e-20|förr..ab.1+ätt..nn.1+bestick..nn.1:6.827e-21|för..nn.1+rätt..nn.1+bestick..nn.1:1.016e-23|för..nn.1+rätt..nn.2+bestick..nn.1:1.016e-23|för..nn.1+rätt..nn.3+bestick..nn.1:1.016e-23|,|förrätts+bestick|förr+rätts+bestick|för+rätts+bestick|förr+ätts+bestick|,,26,25,HD,-1,Bloggmix 2017,0
784,62,för,PP,|för|,|för..pp.1|,|för..1:-1.000|för..5:-1.000|för..6:-1.000|för..7:-1.000|för..9:-1.000|,|,|,,27,23,OA,-1,Bloggmix 2017,0
784,62,pengarna,NN.UTR.PLU.DEF.NOM,|peng|pengar|,|peng..nn.1|pengar..nn.1|,|peng..1:0.545|pengar..1:0.455|,|,|,0.0,28,27,PA,-1,Bloggmix 2017,0
784,62,istället,AB,|istället|,|istället..ab.1|,|i_stället..1:-1.000|,|,|,,29,31,MA,-1,Bloggmix 2017,0
784,62,:),IN,|,|,|,|,|,,30,29,HD,-1,Bloggmix 2017,0
784,62,vill,VB.PRS.AKT,|vilja|,|vilja..vb.1|,|vilja..1:-1.000|,|,|,0.0,31,16,IF,-1,Bloggmix 2017,0
784,62,gärna,AB.POS,|gärna|,|gärna..ab.1|,|gärna..1:-1.000|,|,|,,32,31,MA,-1,Bloggmix 2017,0
784,62,ha,VB.INF.AKT,|ha|,|ha..vb.1|,|ha..1:0.839|ha..3:0.161|,|,|,0.0,33,31,VG,-1,Bloggmix 2017,0
784,62,matbestick,NN.NEU.PLU.IND.NOM,|matbestick|,|matbestick..nn.1|,|matbestick..1:-1.000|,|mat..nn.1+bestick..nn.1:1.380e-10|,|mat+bestick|,,34,35,CJ,-1,Bloggmix 2017,0
784,62,och,KN,|och|,|och..kn.1|,|och..1:-1.000|,|,|,,35,33,OO,-1,Bloggmix 2017,0
784,62,förrättsbestick,NN.NEU.PLU.IND.NOM,|förrättsbestick|,|,|,|förrätt..nn.1+bestick..nn.1:1.874e-15|förr..ab.1+rätt..nn.2+bestick..nn.1:2.499e-19|förr..ab.1+rätt..nn.3+bestick..nn.1:2.499e-19|förr..ab.1+rätt..nn.1+bestick..nn.1:2.499e-19|föra..vb.1+rätt..nn.1+bestick..nn.1:1.100e-20|föra..vb.1+rätt..nn.3+bestick..nn.1:1.100e-20|föra..vb.1+rätt..nn.2+bestick..nn.1:1.100e-20|förr..ab.1+ätt..nn.1+bestick..nn.1:6.827e-21|för..nn.1+rätt..nn.1+bestick..nn.1:1.016e-23|för..nn.1+rätt..nn.2+bestick..nn.1:1.016e-23|för..nn.1+rätt..nn.3+bestick..nn.1:1.016e-23|,|förrätts+bestick|förr+rätts+bestick|för+rätts+bestick|förr+ätts+bestick|,,36,35,CJ,-1,Bloggmix 2017,0
784,62,i,PP,|i|,|i..pp.1|,|i..2:-1.000|,|,|,,37,33,RA,-1,Bloggmix 2017,0
784,62,samma,DT.UTR+NEU.SIN+PLU.IND,|samma|,|samma..pn.1|,|samma..1:-1.000|,|,|,,38,39,DT,-1,Bloggmix 2017,0
784,62,serie,NN.UTR.SIN.IND.NOM,|serie|,|serie..nn.1|,|serie..1:0.589|serie..2:0.411|,|,|,0.0,39,37,PA,-1,Bloggmix 2017,0
784,62,när,HA,|när|,|när..ab.1|,|när..1:0.756|nära..1:0.244|,|,|,,40,42,TA,-1,Bloggmix 2017,0
784,62,jag,PN.UTR.SIN.DEF.SUB,|jag|,|jag..pn.1|,|jag..1:-1.000|,|,|,,41,42,SS,-1,Bloggmix 2017,0
784,62,dukar,VB.PRS.AKT,|duka|,|duka..vb.1|,|duka..1:1.000|duka..2:0.000|,|,|,,42,33,VG,-1,Bloggmix 2017,0
784,62,och,KN,|och|,|och..kn.1|,|och..1:-1.000|,|,|,,43,0,ROOT,-1,Bloggmix 2017,0
784,62,det,PN.NEU.SIN.DEF.SUB+OBJ,|den|,|den..pn.1|,|den..2:-1.000|,|,|,,44,45,SS,-1,Bloggmix 2017,0
784,62,gick,VB.PRT.AKT,|gå|,|gå..vb.1|,|gå..7:0.415|gå..2:0.128|gå..6:0.117|gå..1:0.077|gå..11:0.057|gå..8:0.048|gå..4:0.047|gå..3:0.044|gå..10:0.028|gå..5:0.024|gå..9:0.015|,|,|,-1.0,45,52,SS,-1,Bloggmix 2017,0
784,62,inte,AB,|inte|,|inte..ab.1|,|inte..1:-1.000|,|,|,,46,45,,-1,Bloggmix 2017,0
784,62,med,PP,|med|,|med..pp.1|,|med..1:-1.000|med..2:-1.000|,|,|,,47,45,OA,-1,Bloggmix 2017,0
784,62,dom,DT.UTR+NEU.PLU.DEF,|en|,|en..al.1|,|den..1:-1.000|en..2:-1.000|,|,|,,48,49,DT,-1,Bloggmix 2017,0
784,62,gamla,JJ.POS.UTR+NEU.PLU.IND+DEF.NOM,|gammal|,|gammal..av.1|,|gammal..1:-1.000|,|,|,0.0,49,47,PA,-1,Bloggmix 2017,0
784,62,för,PP,|för|,|för..pp.1|,|för..1:-1.000|för..5:-1.000|för..6:-1.000|för..7:-1.000|för..9:-1.000|,|,|,,50,49,ET,-1,Bloggmix 2017,0
784,62,dom,PN.UTR+NEU.PLU.DEF.SUB+OBJ,|de|,|de..pn.1|,|de..1:-1.000|,|,|,,51,50,PA,-1,Bloggmix 2017,0
784,62,hade,VB.PRT.AKT,|ha|,|ha..vb.1|,|ha..1:0.953|ha..3:0.047|,|,|,0.0,52,54,MS,-1,Bloggmix 2017,0
784,62,utgått,VB.SUP.AKT,|utgå|,|utgå..vb.1|,|utgå..1:0.446|utgå..2:0.263|utgå..3:0.156|utgå..4:0.135|,|ut..ab.1+gå..vb.1:3.776e-08|,|ut+gått|,0.0,53,52,VG,-1,Bloggmix 2017,0
784,62,och,KN,|och|,|och..kn.1|,|och..1:-1.000|,|,|,,54,43,MS,-1,Bloggmix 2017,0
784,62,fanns,VB.PRT.SFO,|finna|finnas|,|finna..vb.1|finnas..vb.1|,|finna..1:0.420|finnas..1:0.396|finna..2:0.184|,|,|,-0.0,55,54,+F,-1,Bloggmix 2017,0
784,62,inte,AB,|inte|,|inte..ab.1|,|inte..1:-1.000|,|,|,,56,55,,-1,Bloggmix 2017,0
784,62,att,IE,|att|,|att..sn.1|,|att..1:-1.000|,|,|,,57,55,OA,-1,Bloggmix 2017,0
784,62,få,VB.INF.AKT,|få|få tag|,|få..vb.1|få_tag..vbm.1|,|få..1:0.858|få..3:0.142|få_tag..1:-1.000|,|,|,1.0,58,57,IF,-1,Bloggmix 2017,0
784,62,tag,NN.NEU.SIN.IND.NOM,|tag|få tag:58|,|tag..nn.1|tag..nn.2|få_tag..vbm.1:58|,|tag..1:0.953|tag..2:0.047|få_tag..1:58:-1.000|,|,|,0.0,59,58,OO,-1,Bloggmix 2017,0
784,62,på,PP,|på|,|på..pp.1|,|på..1:-1.000|,|,|,,60,58,TA,-1,Bloggmix 2017,0
784,62,nånstans,AB,|nånstans|,|nånstans..ab.1|,|någonstans..1:-1.000|,|,|,,61,60,HD,-1,Bloggmix 2017,0
784,62,!,MAD,|,|,|,|,|,,62,43,IU,-1,Bloggmix 2017,0
1338,24,Jag,PN.UTR.SIN.DEF.SUB,|jag|,|jag..pn.1|,|jag..1:-1.000|,|,|,,1,2,SS,-1,Bloggmix 2017,1
1338,24,har,VB.PRS.AKT,|ha|,|ha..vb.1|,|ha..1:0.671|ha..3:0.329|,|,|,0.0,2,8,MS,-1,Bloggmix 2017,1
1338,24,haft,VB.SUP.AKT,|ha|,|ha..vb.1|,|ha..1:0.703|ha..3:0.297|,|,|,0.0,3,2,VG,-1,Bloggmix 2017,1
1338,24,ett,DT.NEU.SIN.IND,|en|,|en..al.1|,|den..1:-1.000|en..2:-1.000|,|,|,,4,7,DT,-1,Bloggmix 2017,1
1338,24,jävligt,AB.POS,|jävlig|jävligt|,|jävlig..av.1|jävligt..ab.1|,|jävligt..1:0.754|jävlig..1:0.246|,|,|,,5,6,AA,-1,Bloggmix 2017,1
1338,24,tufft,JJ.POS.NEU.SIN.IND.NOM,|tuff|,|tuff..av.1|,|tuff..1:0.959|tuff..3:0.041|,|,|,1.0,6,7,AT,-1,Bloggmix 2017,1
