paragrafnummer,group_count,token,msd,lemma,lex,sense,complemgram,compwf,sentimentclass,ref,dephead,deprel,sentimentval,category,average_sentiment
1338,24,år,NN.NEU.SIN.IND.NOM,|år|,|år..nn.1|,|år..1:-1.000|,|,|,0.0,7,3,TA,-1,Bloggmix 2017,1
1338,24,och,KN,|och|,|och..kn.1|,|och..1:-1.000|,|,|,,8,0,ROOT,-1,Bloggmix 2017,1
1338,24,jag,PN.UTR.SIN.DEF.SUB,|jag|,|jag..pn.1|,|jag..1:-1.000|,|,|,,9,10,SS,-1,Bloggmix 2017,1
1338,24,har,VB.PRS.AKT,|ha|,|ha..vb.1|,|ha..1:0.916|ha..3:0.084|,|,|,0.0,10,17,MS,-1,Bloggmix 2017,1
1338,24,fått,VB.SUP.AKT,|få|,|få..vb.1|,|få..1:0.939|få..3:0.061|,|,|,1.0,11,10,VG,-1,Bloggmix 2017,1
1338,24,hjälp,NN.UTR.SIN.IND.NOM,|hjälp|,|hjälp..nn.1|,|hjälp..1:0.856|hjälp..2:0.144|,|,|,1.0,12,11,OO,-1,Bloggmix 2017,1
1338,24,från,PP,|från|,|från..pp.1|,|från..1:-1.000|,|,|,,13,15,DT,-1,Bloggmix 2017,1
1338,24,familj,NN.UTR.SIN.IND.NOM,|familj|,|familj..nn.1|,|familj..1:0.999|familj..2:0.001|,|,|,0.0,14,15,CJ,-1,Bloggmix 2017,1
1338,24,och,KN,|och|,|och..kn.1|,|och..1:-1.000|,|,|,,15,11,ET,-1,Bloggmix 2017,1
1338,24,vänner,NN.UTR.PLU.IND.NOM,|vän|,|vän..nn.1|,|vän..1:-1.000|,|,|,1.0,16,15,CJ,-1,Bloggmix 2017,1
1338,24,och,KN,|och|,|och..kn.1|,|och..1:-1.000|,|,|,,17,20,VG,-1,Bloggmix 2017,1
1338,24,utan,PP,|utan|,|utan..pp.1|,|utan..1:-1.000|,|,|,,18,17,ET,-1,Bloggmix 2017,1
1338,24,dem,PN.UTR+NEU.PLU.DEF.OBJ,|de|,|de..pn.1|,|de..1:-1.000|,|,|,,19,18,PA,-1,Bloggmix 2017,1
1338,24,hade,VB.PRT.AKT,|ha|,|ha..vb.1|,|ha..1:0.878|ha..3:0.122|,|,|,-0.0,20,8,MS,-1,Bloggmix 2017,1
1338,24,det,PN.NEU.SIN.DEF.SUB+OBJ,|den|,|den..pn.1|,|den..2:-1.000|,|,|,,21,20,SS,-1,Bloggmix 2017,1
1338,24,inte,AB,|inte|,|inte..ab.1|,|inte..1:-1.000|,|,|,,22,20,,-1,Bloggmix 2017,1
1338,24,gått,VB.SUP.AKT,|gå|,|gå..vb.1|,|gå..7:0.339|gå..2:0.173|gå..6:0.124|gå..1:0.063|gå..4:0.062|gå..11:0.058|gå..8:0.055|gå..9:0.042|gå..3:0.033|gå..5:0.033|gå..10:0.017|,|,|,1.0,23,17,+F,-1,Bloggmix 2017,1
1338,24,.,MAD,|,|,|,|,|,,24,8,IP,-1,Bloggmix 2017,1
541,12,Han,PN.UTR.SIN.DEF.SUB,|han|,|han..pn.1|,|han..1:-1.000|,|,|,,1,2,SS,-1,8 Sidor,1
541,12,har,VB.PRS.AKT,|ha|,|ha..vb.1|,|ha..1:0.845|ha..3:0.155|,|,|,0.0,2,8,MS,-1,8 Sidor,1
541,12,fått,VB.SUP.AKT,|få|,|få..vb.1|,|få..1:0.930|få..3:0.070|,|,|,1.0,3,2,VG,-1,8 Sidor,1
541,12,en,DT.UTR.SIN.IND,|en|,|en..al.1|,|den..1:-1.000|en..2:-1.000|,|,|,,4,5,DT,-1,8 Sidor,1
541,12,infektion,NN.UTR.SIN.IND.NOM,|infektion|,|infektion..nn.1|,|infektion..1:-1.000|,|,|,-1.0,5,3,OO,-1,8 Sidor,1
541,12,i,PP,|i|,|i..pp.1|,|i..2:-1.000|,|,|,,6,5,ET,-1,8 Sidor,1
541,12,lungorna,NN.UTR.PLU.DEF.NOM,|lunga|,|lunga..nn.1|,|lunga..1:-1.000|,|,|,,7,6,PA,-1,8 Sidor,1
541,12,och,KN,|och|,|och..kn.1|,|och..1:-1.000|,|,|,,8,0,ROOT,-1,8 Sidor,1
541,12,vårdas,VB.PRS.SFO,|vårda|,|vårda..vb.1|,|vårda..1:0.761|vårda..2:0.210|vårda..3:0.029|,|,|,1.0,9,8,+F,-1,8 Sidor,1
541,12,på,PP,|på|,|på..pp.1|,|på..1:-1.000|,|,|,,10,9,OA,-1,8 Sidor,1
541,12,sjukhus,NN.NEU.SIN.IND.NOM,|sjukhus|,|sjukhus..nn.1|,|sjukhus..1:-1.000|,|sjuk..av.1+hus..nn.1:3.531e-10|sjuka..nn.1+hus..nn.1:3.438e-18|,|sjuk+hus|,0.0,11,10,PA,-1,8 Sidor,1
541,12,.,MAD,|,|,|,|,|,,12,8,IP,-1,8 Sidor,1
1427,15,USA:s,PM.GEN,|,|,|,|,|,,1,2,DT,-1,Bloggmix 2017,0
1427,15,kongress,NN.UTR.SIN.IND.NOM,|kongress|,|kongress..nn.1|,|kongress..1:0.937|kongress..2:0.063|,|,|,0.0,2,3,SS,-1,Bloggmix 2017,0
1427,15,har,VB.PRS.AKT,|ha|,|ha..vb.1|,|ha..1:0.987|ha..3:0.013|,|,|,0.0,3,0,ROOT,-1,Bloggmix 2017,0
1427,15,nyligen,AB,|nyligen|,|nyligen..ab.1|,|nyligen..1:-1.000|,|,|,,4,3,TA,-1,Bloggmix 2017,0
1427,15,beslutat,VB.SUP.AKT,|besluta|,|besluta..vb.1|,|besluta..1:-1.000|,|,|,0.0,5,3,VG,-1,Bloggmix 2017,0
1427,15,anslå,VB.INF.AKT,|anslå|,|anslå..vb.1|,|anslå..1:0.996|anslå..2:0.004|slå_an..1:-1.000|,|an..ab.1+slå..vb.1:1.346e-10|,|an+slå|,1.0,6,5,OO,-1,Bloggmix 2017,0
1427,15,300,RG.NOM,|,|,|,|,|,,7,8,DT,-1,Bloggmix 2017,0
1427,15,milj,NN.AN,|milj|,|milj..nna.1|,|miljon..1:-1.000|,|,|,0.0,8,9,DT,-1,Bloggmix 2017,0
1427,15,dollar,NN.UTR.PLU.IND.NOM,|dollar|,|dollar..nn.1|,|dollar..1:-1.000|,|,|,0.0,9,6,OO,-1,Bloggmix 2017,0
1427,15,för,PP,|för|,|för..pp.1|,|för..1:-1.000|för..5:-1.000|för..6:-1.000|för..7:-1.000|för..9:-1.000|,|,|,,10,9,ET,-1,Bloggmix 2017,0
1427,15,avancerade,PC.PRF.UTR+NEU.PLU.IND+DEF.NOM,|avancera|avancerad|,|avancera..vb.1|avancerad..av.1|,|avancerad..1:0.528|avancera..1:0.472|,|,|,,11,12,AT,-1,Bloggmix 2017,0
1427,15,vapen,NN.NEU.PLU.IND.NOM,|vapen|,|vapen..nn.1|,|vapen..1:0.994|vapen..2:0.006|,|,|,0.0,12,10,PA,-1,Bloggmix 2017,0
1427,15,till,PP,|till|,|till..pp.1|,|till..1:-1.000|,|,|,,13,6,OA,-1,Bloggmix 2017,0
1427,15,terrorister,NN.UTR.PLU.IND.NOM,|terrorist|,|terrorist..nn.1|,|terrorist..1:-1.000|,|terror..nn.1+ister..nn.1:6.226e-13|,|terror+ister|,-1.0,14,13,PA,-1,Bloggmix 2017,0
1427,15,.,MAD,|,|,|,|,|,,15,3,IP,-1,Bloggmix 2017,0
193,19,Linda,PM.NOM,|Linda|,|Linda..pm.1|,|Linda..1:-1.000|,|,|,,1,3,SS,-1,8 Sidor,1
193,19,Haglund,PM.NOM,|Haglund|,|Haglund..pm.1|,|Haglund..1:-1.000|,|,|,,2,1,HD,-1,8 Sidor,1
193,19,sade,VB.PRT.AKT,|säga|,|säga..vb.1|,|säga..1:0.977|säga..3:0.013|säga..2:0.010|,|,|,0.0,3,0,ROOT,-1,8 Sidor,1
193,19,att,SN,|att|,|att..sn.1|,|att..1:-1.000|,|,|,,4,3,OO,-1,8 Sidor,1
193,19,hon,PN.UTR.SIN.DEF.SUB,|hon|,|hon..pn.1|,|hon..1:-1.000|,|,|,,5,6,SS,-1,8 Sidor,1
193,19,var,VB.PRT.AKT,|vara|,|vara..vb.1|,|vara..1:-1.000|,|,|,0.0,6,8,MS,-1,8 Sidor,1
193,19,oskyldig,JJ.POS.UTR.SIN.IND.NOM,|oskyldig|,|oskyldig..av.1|,|oskyldig..1:0.528|oskyldig..2:0.472|,|,|,1.0,7,6,SP,-1,8 Sidor,1
193,19,och,KN,|och|,|och..kn.1|,|och..1:-1.000|,|,|,,8,4,UA,-1,8 Sidor,1
193,19,hennes,PS.UTR+NEU.SIN+PLU.DEF,|hon|,|hon..pn.1|,|hon..1:-1.000|,|,|,,9,10,DT,-1,8 Sidor,1
193,19,tränare,NN.UTR.SIN.IND.NOM,|tränare|,|tränare..nn.1|,|tränare..1:-1.000|,|trä..nn.2+nare..nn.1:9.381e-13|trä..nn.1+nare..nn.1:9.381e-13|trä..vb.1+nare..nn.1:3.017e-22|,|trä+nare|,0.0,10,11,SS,-1,8 Sidor,1
193,19,erkände,VB.PRT.AKT,|erkänna|,|erkänna..vb.1|,|erkänna..1:0.995|erkänna..2:0.005|,|era..nn.1+känna..vb.1:7.667e-20|,|er+kände|,0.0,11,8,+F,-1,8 Sidor,1
193,19,att,SN,|att|,|att..sn.1|,|att..1:-1.000|,|,|,,12,11,OO,-1,8 Sidor,1
193,19,det,PN.NEU.SIN.DEF.SUB+OBJ,|den|,|den..pn.1|,|den..2:-1.000|,|,|,,13,14,SS,-1,8 Sidor,1
193,19,var,VB.PRT.AKT,|vara|,|vara..vb.1|,|vara..1:-1.000|,|,|,0.0,14,12,UA,-1,8 Sidor,1
193,19,han,PN.UTR.SIN.DEF.SUB,|han|,|han..pn.1|,|han..1:-1.000|,|,|,,15,14,OO,-1,8 Sidor,1
193,19,som,HP.-.-.-,|,|,|,|,|,,16,17,SS,-1,8 Sidor,1
193,19,gjort,VB.SUP.AKT,|göra|,|göra..vb.1|,|göra..1:0.861|göra..2:0.102|göra..3:0.037|,|,|,0.0,17,15,ET,-1,8 Sidor,1
193,19,fel,PL,|,|,|,|,|,,18,17,PL,-1,8 Sidor,1
193,19,.,MAD,|,|,|,|,|,,19,3,IP,-1,8 Sidor,1
1117,11,Det,PN.NEU.SIN.DEF.SUB+OBJ,|den|,|den..pn.1|,|den..2:-1.000|,|,|,,1,2,SS,-1,SVT Nyheter 1018,1
1117,11,är,VB.PRS.AKT,|vara|,|vara..vb.1|,|vara..1:-1.000|,|,|,0.0,2,0,ROOT,-1,SVT Nyheter 1018,1
1117,11,så,AB,|så|,|så..ab.1|,|så..1:-1.000|,|,|,,3,4,AA,-1,SVT Nyheter 1018,1
1117,11,långt,AB.POS,|lång|långt|långt ifrån|,|lång..av.1|långt..ab.1|långt_ifrån..abm.1|,|långt..1:0.629|långtifrån..2:0.244|långtifrån..1:0.072|lång..1:0.055|,|,|,,4,2,SP,-1,SVT Nyheter 1018,1
1117,11,ifrån,PP,|ifrån|långt ifrån:04|,|ifrån..pp.1|långt_ifrån..abm.1:04|,|ifrån..1:-1.000|långtifrån..1:04:-1.000|långtifrån..2:04:-1.000|,|,|,,5,4,HD,-1,SVT Nyheter 1018,1
1117,11,sanningen,NN.UTR.SIN.DEF.NOM,|sanning|,|sanning..nn.1|,|sanning..1:-1.000|,|sann..av.1+in..ab.1+gen..nn.1:2.444e-17|sanna..vb.1+in..ab.1+gen..nn.1:2.683e-29|,|sann+in+gen|,1.0,6,2,XX,-1,SVT Nyheter 1018,1
1117,11,som,HP.-.-.-,|,|,|,|,|,,7,10,OO,-1,SVT Nyheter 1018,1
1117,11,man,PN.UTR.SIN.IND.SUB,|man|,|man..pn.1|,|man..1:-1.000|,|,|,,8,9,SS,-1,SVT Nyheter 1018,1
1117,11,kan,VB.PRS.AKT,|kunna|,|kunna..vb.1|,|kunna..1:0.494|kunna..2:0.208|kunna..3:0.183|kunna..4:0.114|,|,|,0.0,9,6,ET,-1,SVT Nyheter 1018,1
1117,11,komma,VB.INF.AKT,|komma|,|komma..vb.1|,|komma..3:0.599|komma..1:0.401|,|,|,1.0,10,9,VG,-1,SVT Nyheter 1018,1
1117,11,.,MAD,|,|,|,|,|,,11,2,IP,-1,SVT Nyheter 1018,1
1377,14,Tanken,NN.UTR.SIN.DEF.NOM,|tank|tanke|,|tank..nn.1|tank..nn.2|tanke..nn.1|,|tank..1:0.625|tanke..1:0.370|tank..2:0.006|,|,|,0.0,1,2,SP,-1,Bloggmix 2017,0
1377,14,var,VB.PRT.AKT,|vara|,|vara..vb.1|,|vara..1:-1.000|,|,|,0.0,2,0,ROOT,-1,Bloggmix 2017,0
1377,14,att,SN,|att|,|att..sn.1|,|att..1:-1.000|,|,|,,3,2,SS,-1,Bloggmix 2017,0
1377,14,jag,PN.UTR.SIN.DEF.SUB,|jag|,|jag..pn.1|,|jag..1:-1.000|,|,|,,4,5,SS,-1,Bloggmix 2017,0
1377,14,skulle,VB.PRT.AKT,|skola|,|skola..vb.2|,|skola..4:-1.000|,|skulle..nn.1+le..vb.1:5.815e-12|,|skull+le|,0.0,5,3,UA,-1,Bloggmix 2017,0
1377,14,tränat,VB.SUP.AKT,|träna|,|träna..vb.1|,|träna..1:0.553|träna..2:0.447|,|,|,0.0,6,5,VG,-1,Bloggmix 2017,0
1377,14,Nicko,PM.NOM,|,|,|,|,|,,7,10,MS,-1,Bloggmix 2017,0
1377,14,i,PP,|i|i onsdags|,|i..pp.1|i_onsdags..abm.1|,|i..2:-1.000|i_onsdags..1:-1.000|,|,|,,8,7,+A,-1,Bloggmix 2017,0
1377,14,onsdags,NN.UTR.SIN.IND.GEN,|onsdag|i onsdags:08|,|onsdag..nn.1|i_onsdags..abm.1:08|,|onsdag..1:-1.000|i_onsdags..1:08:-1.000|,|,|,0.0,9,8,HD,-1,Bloggmix 2017,0
1377,14,men,KN,|men|,|men..kn.1|,|men..1:-1.000|,|,|,,10,6,SS,-1,Bloggmix 2017,0
1377,14,det,PN.NEU.SIN.DEF.SUB+OBJ,|den|,|den..pn.1|,|den..2:-1.000|,|,|,,11,12,SS,-1,Bloggmix 2017,0
1377,14,blev,VB.PRT.AKT,|bli|,|bli..vb.1|,|bli..1:0.690|bli..2:0.310|,|,|,0.0,12,10,MS,-1,Bloggmix 2017,0
1377,14,förhinder,NN.NEU.PLU.IND.NOM,|förhinder|,|förhinder..nn.1|,|förhinder..1:-1.000|,|föra..vb.1+hinder..nn.1:3.260e-12|för..nn.1+hinder..nn.1:6.792e-15|,|för+hinder|,,13,12,SP,-1,Bloggmix 2017,0
1377,14,.,MAD,|,|,|,|,|,,14,2,IP,-1,Bloggmix 2017,0
1990,17,Det,PN.NEU.SIN.DEF.SUB+OBJ,|den|,|den..pn.1|,|den..2:-1.000|,|,|,,1,2,SS,-1,Svenskt frasnät (SweFN),0
1990,17,är,VB.PRS.AKT,|vara|,|vara..vb.1|,|vara..1:-1.000|,|,|,0.0,2,0,ROOT,-1,Svenskt frasnät (SweFN),0
1990,17,också,AB,|också|,|också..ab.1|,|också..1:-1.000|,|,|,,3,2,+A,-1,Svenskt frasnät (SweFN),0
1990,17,några,DT.UTR+NEU.PLU.IND,|någon|,|någon..pn.1|,|någon..1:-1.000|,|,|,,4,6,DT,-1,Svenskt frasnät (SweFN),0
1990,17,skumma,JJ.POS.UTR+NEU.PLU.IND+DEF.NOM,|skum|,|skum..av.1|,|skum..2:0.805|skum..1:0.195|,|,|,,5,6,AT,-1,Svenskt frasnät (SweFN),0
1990,17,typer,NN.UTR.PLU.IND.NOM,|typ|,|typ..nn.1|,|typ..1:0.651|typ..2:0.291|typ..3:0.058|,|,|,0.0,6,2,SP,-1,Svenskt frasnät (SweFN),0
1990,17,som,HP.-.-.-,|,|,|,|,|,,7,8,SS,-1,Svenskt frasnät (SweFN),0
1990,17,tänker,VB.PRS.AKT,|tänka|,|tänka..vb.1|,|tänka..1:-1.000|,|,|,0.0,8,6,ET,-1,Svenskt frasnät (SweFN),0
1990,17,involvera,VB.INF.AKT,|involvera|,|involvera..vb.1|,|involvera..1:0.528|involvera..2:0.472|,|,|,,9,8,OO,-1,Svenskt frasnät (SweFN),0
1990,17,Johannes,PM.NOM,|Johannes|,|Johannes..pm.1|,|Johannes..1:-1.000|,|,|,,10,9,SS,-1,Svenskt frasnät (SweFN),0
1990,17,i,PP,|i|i sin|,|i..pp.1|i_sin..avm.1|,|i..2:-1.000|i_sin..1:-1.000|,|,|,,11,10,ET,-1,Svenskt frasnät (SweFN),0
1990,17,sin,PS.UTR.SIN.DEF,|sig|i sin:11|,|sig..pn.1|i_sin..avm.1:11|,|sig..1:-1.000|i_sin..1:11:-1.000|,|,|,,12,13,DT,-1,Svenskt frasnät (SweFN),0
1990,17,plan,NN.UTR.SIN.IND.NOM,|plan|,|plan..nn.1|plan..nn.3|,|plan..1:0.513|plan..5:0.342|plan..7:0.145|,|,|,0.0,13,11,PA,-1,Svenskt frasnät (SweFN),0
1990,17,utan,PP,|utan|,|utan..pp.1|,|utan..1:-1.000|,|,|,,14,10,ET,-1,Svenskt frasnät (SweFN),0
1990,17,hans,PS.UTR+NEU.SIN+PLU.DEF,|han|,|han..pn.1|,|han..1:-1.000|,|,|,,15,16,DT,-1,Svenskt frasnät (SweFN),0
1990,17,vetskap,NN.UTR.SIN.IND.NOM,|vetskap|,|vetskap..nn.1|,|vetskap..1:-1.000|,|veta..vb.1+skap..nn.1:2.127e-11|,|vet+skap|,,16,14,PA,-1,Svenskt frasnät (SweFN),0
1990,17,.,MAD,|,|,|,|,|,,17,2,IP,-1,Svenskt frasnät (SweFN),0
701,22,Vår,PS.UTR.SIN.DEF,|vi|,|vi..pn.1|,|vi..1:-1.000|,|,|,,1,2,DT,-1,Bloggmix 2017,0
701,22,utgångspunkt,NN.UTR.SIN.IND.NOM,|utgångspunkt|,|utgångspunkt..nn.1|,|utgångspunkt..1:-1.000|,|utgång..nn.1+punkt..nn.1:1.811e-12|ut..ab.1+gång..nn.3+punkt..nn.1:4.277e-15|ut..ab.1+gång..nn.1+punkt..nn.1:4.277e-15|ut..ab.1+gång..nn.2+punkt..nn.1:4.277e-15|,|utgångs+punkt|ut+gångs+punkt|,0.0,2,3,SS,-1,Bloggmix 2017,0
701,22,har,VB.PRS.AKT,|ha|,|ha..vb.1|,|ha..1:0.984|ha..3:0.016|,|,|,0.0,3,0,ROOT,-1,Bloggmix 2017,0
701,22,naturligtvis,AB,|naturligtvis|,|naturligtvis..ab.1|,|naturligtvis..1:-1.000|,|,|,,4,3,MA,-1,Bloggmix 2017,0
701,22,varit,VB.SUP.AKT,|vara|,|vara..vb.1|,|vara..1:-1.000|,|,|,0.0,5,3,VG,-1,Bloggmix 2017,0
701,22,att,SN,|att|,|att..sn.1|,|att..1:-1.000|,|,|,,6,5,OO,-1,Bloggmix 2017,0
701,22,programserien,NN.UTR.SIN.DEF.NOM,|programserie|,|,|,|program..nn.1+serie..nn.1:9.327e-10|prog..nn.1+ram..nn.1+serie..nn.1:8.367e-18|program..nn.1+se..vb.1+ri..nn.1:1.599e-18|pro..sxc.1+gram..nn.1+serie..nn.1:2.224e-24|prog..nn.1+ramsa..nn.1+ri..nn.1:1.021e-24|prog..nn.1+rama..vb.1+serie..nn.1:2.510e-28|pro..sxc.1+gramse..av.1+ri..nn.1:8.481e-31|,|program+serien|prog+ram+serien|program+ser+ien|program+se+rien|pro+gram+serien|prog+ramse+rien|pro+gramse+rien|,,7,9,SS,-1,Bloggmix 2017,0
701,22,inte,AB,|inte|,|inte..ab.1|,|inte..1:-1.000|,|,|,,8,9,,-1,Bloggmix 2017,0
701,22,strider,VB.PRS.AKT,|strida|,|strida..vb.1|,|strida..1:-1.000|,|,|,-0.0,9,6,UA,-1,Bloggmix 2017,0
701,22,mot,PP,|mot|,|mot..pp.1|,|mot..1:-1.000|mot..2:-1.000|,|,|,,10,9,OA,-1,Bloggmix 2017,0
701,22,principen,NN.UTR.SIN.DEF.NOM,|princip|,|princip..nn.1|,|princip..1:-1.000|,|,|,0.0,11,10,PA,-1,Bloggmix 2017,0
701,22,om,PP,|om|,|om..pp.1|,|om..1:-1.000|om..5:-1.000|,|,|,,12,11,ET,-1,Bloggmix 2017,0
701,22,opartiskhet,NN.UTR.SIN.IND.NOM,|opartiskhet|,|opartiskhet..nn.1|,|opartiskhet..1:-1.000|,|,|,,13,14,CJ,-1,Bloggmix 2017,0
701,22,",",MID,|,|,|,|,|,,14,17,SS,-1,Bloggmix 2017,0
701,22,vårt,PS.NEU.SIN.DEF,|vi|,|vi..pn.1|,|vi..1:-1.000|,|,|,,15,16,DT,-1,Bloggmix 2017,0
701,22,sändningstillstånd,NN.NEU.SIN.IND.NOM,|sändningstillstånd|,|,|,|sändning..nn.1+tillstånd..nn.1:4.542e-13|sändning..nn.1+till..ab.1+stånd..nn.2:5.222e-19|sändning..nn.1+till..ab.1+stånd..nn.1:5.222e-19|,|sändnings+tillstånd|sändning+still+stånd|sändnings+till+stånd|,,16,14,CJ,-1,Bloggmix 2017,0
701,22,är,VB.PRS.AKT,|vara|,|vara..vb.1|,|vara..1:-1.000|,|,|,0.0,17,12,PA,-1,Bloggmix 2017,0
701,22,grunden,NN.UTR.SIN.DEF.NOM,|grund|,|grund..nn.1|,|grund..1:-1.000|,|,|,0.0,18,17,SP,-1,Bloggmix 2017,0
701,22,för,PP,|för|,|för..pp.1|,|för..1:-1.000|för..5:-1.000|för..6:-1.000|för..7:-1.000|för..9:-1.000|,|,|,,19,17,OA,-1,Bloggmix 2017,0
701,22,vårt,PS.NEU.SIN.DEF,|vi|,|vi..pn.1|,|vi..1:-1.000|,|,|,,20,21,DT,-1,Bloggmix 2017,0
701,22,programutbud,NN.NEU.SIN.IND.NOM,|programutbud|,|,|,|program..nn.1+utbud..nn.1:3.437e-10|program..nn.1+ut..ab.1+bud..nn.1:5.740e-15|prog..nn.1+ram..nn.1+utbud..nn.1:3.083e-18|pro..sxc.1+gram..nn.1+utbud..nn.1:8.196e-25|prog..nn.1+rama..vb.1+utbud..nn.1:9.250e-29|,|program+utbud|program+ut+bud|prog+ram+utbud|pro+gram+utbud|,,21,19,PA,-1,Bloggmix 2017,0
701,22,.,MAD,|,|,|,|,|,,22,3,IP,-1,Bloggmix 2017,0
1039,8,Det,PN.NEU.SIN.DEF.SUB+OBJ,|den|,|den..pn.1|,|den..2:-1.000|,|,|,,1,2,SS,-1,egna meningar,1
1039,8,var,VB.PRT.AKT,|vara|,|vara..vb.1|,|vara..1:-1.000|,|,|,-0.0,2,0,ROOT,-1,egna meningar,1
1039,8,inte,AB,|inte|,|inte..ab.1|,|inte..1:-1.000|,|,|,,3,2,,-1,egna meningar,1
1039,8,en,DT.UTR.SIN.IND,|en|,|en..al.1|,|den..1:-1.000|en..2:-1.000|,|,|,,4,7,DT,-1,egna meningar,1
1039,8,särskilt,AB,|särskild|särskilt|,|särskild..av.1|särskilt..ab.1|,|särskilt..1:0.825|särskild..1:0.175|,|sär..sxc.1+skild..av.1:2.189e-21|sär..av.1+skild..av.1:1.090e-28|sära..vb.1+skild..av.1:8.387e-30|,|sär+skilt|,,5,6,CA,-1,egna meningar,1
1039,8,bra,JJ.POS.UTR+NEU.SIN+PLU.IND+DEF.NOM,|bra|,|bra..av.2|,|bra..4:-1.000|,|,|,1.0,6,7,AT,-1,egna meningar,1
1039,8,sak,NN.UTR.SIN.IND.NOM,|sak|,|sak..nn.1|,|sak..1:0.680|sak..2:0.198|sak..3:0.121|,|,|,-0.0,7,2,SP,-1,egna meningar,1
1039,8,.,MAD,|,|,|,|,|,,8,2,IP,-1,egna meningar,1
1087,16,Polisen,NN.UTR.SIN.DEF.NOM,|polis|,|polis..nn.1|polis..nn.2|,|polis..1:0.974|polis..2:0.026|,|pol..nn.1+is..nn.1:3.670e-19|,|pol+isen|,0.0,1,4,SS,-1,SVT Nyheter 1004,0
1087,16,i,PP,|i|,|i..pp.1|,|i..2:-1.000|,|,|,,2,1,ET,-1,SVT Nyheter 1004,0
1087,16,Trollhättan,PM.NOM,|Trollhättan|,|Trollhättan..pm.1|,|Trollhättan..1:-1.000|,|,|,,3,2,PA,-1,SVT Nyheter 1004,0
1087,16,har,VB.PRS.AKT,|ha|,|ha..vb.1|,|ha..1:0.927|ha..3:0.073|,|,|,0.0,4,0,ROOT,-1,SVT Nyheter 1004,0
